team,rating,matches_played,last_match_date
Argentina,1984.924443940255,1070,2026-06-16
Spain,1978.9208489923412,784,2026-06-15
France,1954.3522272961436,936,2026-06-16
England,1909.5722976827421,1090,2026-06-10
Brazil,1902.531609709106,1060,2026-06-13
Portugal,1891.3489618377293,695,2026-06-10
Germany,1888.6473249523874,1032,2026-06-14
Netherlands,1872.5109687135252,880,2026-06-14
Colombia,1868.1422583535248,638,2026-06-07
Japan,1866.464351993162,791,2026-06-14
Morocco,1859.7327350727069,618,2026-06-13
Italy,1838.9231201857529,893,2026-06-07
Belgium,1835.210585689629,854,2026-06-15
Croatia,1834.0698004664375,396,2026-06-07
Mexico,1832.099247282359,1004,2026-06-11
Ecuador,1811.8640384979053,592,2026-06-14
South Korea,1811.1521844192982,1008,2026-06-11
Uruguay,1810.3794435634377,971,2026-06-15
Iran,1802.2771418060472,613,2026-06-15
Australia,1800.413202131351,582,2026-06-13
United States,1793.0673596848885,791,2026-06-12
Switzerland,1792.9663775700913,885,2026-06-13
Denmark,1789.7484802666327,874,2026-06-07
Senegal,1781.9077242164922,639,2026-06-16
Turkey,1780.6009978798493,643,2026-06-13
Norway,1777.0854948193305,873,2026-06-16
Austria,1772.1740314378424,861,2026-06-16
Algeria,1770.1851079884943,618,2026-06-16
Russia,1752.2962957723864,749,2026-06-09
Canada,1751.2970534651745,470,2026-06-12
Ivory Coast,1749.7737683640346,637,2026-06-14
Uzbekistan,1734.1076821941504,354,2026-06-08
Egypt,1732.5936258030242,757,2026-06-15
Nigeria,1731.3270316472106,661,2026-06-10
Paraguay,1729.3335388026856,784,2026-06-12
Ukraine,1727.7715115809249,338,2026-06-07
Jersey,1725.645870977224,235,2025-07-18
Scotland,1717.9536441204095,852,2026-06-13
Panama,1712.2051501745195,539,2026-06-06
Yugoslavia,1711.2124046292254,483,1992-03-25
Sweden,1711.0343237633824,1102,2026-06-14
Poland,1708.528589377768,892,2026-06-03
Hungary,1704.1038953188333,1006,2026-06-09
Serbia,1702.7832986721523,348,2026-06-04
Czech Republic,1692.0740064112877,361,2026-06-11
Venezuela,1688.1709005674115,460,2026-06-09
Greece,1685.3981161961665,633,2026-06-07
Chile,1684.0453611715398,835,2026-06-09
Iraq,1680.3783363614507,656,2026-06-16
Basque Country,1680.2225278074873,64,2025-11-15
Wales,1678.2619373047362,726,2026-06-06
Guernsey,1675.4992776250317,240,2023-07-13
Peru,1671.2606196134234,714,2026-06-08
Czechoslovakia,1669.584498947193,520,1993-11-17
Costa Rica,1665.182713306619,724,2026-06-10
Tunisia,1661.624473879782,679,2026-06-14
Saudi Arabia,1660.95812949183,742,2026-06-15
Republic of Ireland,1660.0095561289618,633,2026-06-05
Cameroon,1659.7526679705495,616,2026-03-31
Jordan,1658.0813119045176,486,2026-06-16
Slovenia,1655.4121938048247,317,2026-06-07
DR Congo,1648.1709379383333,524,2026-06-09
New Zealand,1645.6581885474584,417,2026-06-15
Slovakia,1642.350321457216,367,2026-06-05
German DR,1638.944890435617,298,1990-09-12
Mali,1633.4339213592289,569,2026-06-04
United Arab Emirates,1627.0370874585808,612,2025-12-15
South Africa,1626.7492693944034,481,2026-06-11
Romania,1624.940862563339,766,2026-06-06
Qatar,1620.2752372531752,636,2026-06-13
Kosovo,1619.841361232579,104,2026-06-07
Ynys Môn,1617.5330413820689,67,2025-07-17
Isle of Man,1616.968536441982,58,2025-07-18
Padania,1613.8189518321376,45,2019-06-08
Cape Verde,1612.7482248412814,236,2026-06-15
Jamaica,1611.781446298525,663,2026-06-06
Honduras,1606.3641815882556,620,2026-06-06
Burkina Faso,1606.2915237695115,464,2026-06-09
Georgia,1603.1723106728937,307,2026-06-05
Bosnia and Herzegovina,1601.3155386008134,284,2026-06-12
Catalonia,1599.333983352453,48,2019-03-25
Northern Cyprus,1596.2949104575239,34,2018-06-09
Isle of Wight,1595.959300186466,48,2023-07-13
Bolivia,1595.0478879847465,534,2026-06-10
Haiti,1588.4262628795022,511,2026-06-13
Oman,1588.2574117469171,543,2026-06-05
Ghana,1586.0114120112419,671,2026-06-02
Israel,1583.024401997382,498,2026-06-03
Occitania,1582.930485303291,33,2014-12-30
Albania,1576.5226269881814,398,2026-06-06
Guatemala,1574.1437343861296,554,2026-06-07
Abkhazia,1573.9313029462137,33,2019-06-08
North Macedonia,1572.9080652993675,306,2026-06-01
Iraqi Kurdistan,1565.2763773874615,27,2016-06-04
Andalusia,1562.9690502096626,13,2013-06-07
Northern Ireland,1559.9093790782806,707,2026-06-08
Thailand,1555.6108708004153,865,2026-06-09
Réunion,1555.0053296127844,124,2023-09-02
China,1554.7708247646622,702,2026-06-09
Rhodes,1554.4825578608018,18,2011-06-27
Kernow,1553.7461985101884,12,2023-07-16
Iceland,1553.4218048040016,522,2026-06-09
Finland,1551.3309202323214,818,2026-06-05
New Caledonia,1548.743071407541,265,2026-03-26
Bahrain,1546.0559651127833,584,2026-06-05
County of Nice,1544.5465395382596,9,2015-06-21
Kárpátalja,1543.393431967884,11,2018-06-09
Angola,1539.6374070463953,415,2026-06-09
Corsica,1538.885929843306,9,2017-05-26
Ellan Vannin,1537.8102170403067,22,2018-06-03
Syria,1536.6548890118715,484,2026-06-05
Tamil Eelam,1533.8666953019206,28,2025-07-04
Kurdistan,1531.8372394904702,5,2013-06-28
Yorkshire,1531.2113770618598,7,2019-06-01
Artsakh,1529.8927741066168,11,2019-06-08
Gabon,1528.0439475238882,405,2026-03-30
Vietnam,1526.507476579674,297,2026-03-26
Galicia,1526.104022471575,12,2024-05-21
Suriname,1525.7966999488492,399,2026-03-26
Tahiti,1525.3804835113428,242,2025-03-21
Menorca,1523.637183525357,25,2023-07-13
Palestine,1522.0479176026552,249,2026-06-09
Arameans Suryoye,1522.019228703297,10,2014-06-08
Panjab,1520.904210942334,19,2019-12-29
Curaçao,1520.4346741061368,386,2026-06-14
Maule Sur,1519.4167345713752,2,2022-06-19
Guinea,1517.945523483697,539,2026-06-04
Brittany,1517.457618152311,12,2013-05-28
Cascadia,1517.2293243727418,7,2019-05-25
Zambia,1515.9905287240006,793,2026-03-31
Elba Island,1512.5205694189294,2,2022-07-16
Libya,1512.062802810114,384,2026-03-31
Montenegro,1511.1316117773647,170,2026-06-05
Malaysia,1511.1179814309598,835,2025-11-18
Benin,1510.7033510297267,325,2026-06-09
Guadeloupe,1510.5904784421057,271,2025-06-24
Biafra,1510.5832283354555,3,2022-05-25
Chameria,1510.4348403571394,7,2023-07-01
Trinidad and Tobago,1509.1384666987383,753,2026-06-09
Canary Islands,1508.985615196825,4,2007-12-29
Asturias,1507.8201120703459,1,1923-02-25
Uganda,1507.1247044957026,685,2025-12-30
Surrey,1507.047214069573,1,2018-05-06
Quebec,1506.8605585970777,3,2013-06-27
Parishes of Jersey,1506.7894614797226,3,2019-06-02
Crimea,1506.7421136663165,5,2006-11-25
Silesia,1505.5886330520923,8,2006-12-09
Bulgaria,1503.6979350706154,736,2026-06-05
Indonesia,1502.4053282989246,728,2026-06-09
Donetsk PR,1502.3882803692945,6,2017-08-31
Felvidék,1501.7705896785756,12,2017-06-09
Franconia,1501.0977726184597,3,2019-06-25
North Korea,1501.0753533808174,390,2025-06-10
Central Spain,1500.3132142149293,2,1923-11-25
Mapuche,1500.28774368332,2,2022-06-18
Matabeleland,1499.9909878845488,8,2022-05-25
Saugeais,1499.3800369718433,1,2013-06-29
Délvidék,1498.3040916021312,2,2016-08-03
Belarus,1497.656951423639,315,2026-06-09
Åland Islands,1497.4122654023665,51,2023-07-13
United Koreans in Japan,1496.540676081396,12,2018-06-09
Kuwait,1494.8837721939042,684,2026-06-05
Madrid,1493.7128357000204,1,2013-06-07
Cilento,1492.6737041693027,1,2011-12-29
Ryūkyū,1492.3628124415134,1,2016-11-26
Luhansk PR,1492.2101789821993,6,2019-12-08
Seborga,1492.100761547409,1,2014-08-10
Somaliland,1491.9953900160474,6,2019-05-04
West Papua,1490.907483182921,2,2022-11-13
Yoruba Nation,1489.7207387747717,2,2022-05-23
Sealand,1489.3871203553128,12,2014-08-10
Western Armenia,1487.4899865598172,16,2019-06-09
Hmong,1486.9656321798366,3,2023-08-08
El Salvador,1486.9581401756966,614,2026-06-06
Republic of St. Pauli,1486.4893279437413,4,2006-06-03
Zanzibar,1485.7778579726667,209,2025-01-13
Chechnya,1485.3310440744613,3,2006-02-18
East Turkestan,1484.8111946729164,5,2025-07-04
Fiji,1484.139515164348,268,2026-06-06
Niue,1483.6346268447342,2,1983-08-22
Monaco,1483.2458654607985,24,2017-04-29
Shetland,1482.4491334872498,58,2025-07-17
South Yemen,1482.339762250573,3,1982-11-25
South Ossetia,1481.7387891360152,17,2019-12-08
Papua New Guinea,1481.3812859619622,155,2025-11-23
Kabylia,1481.0667910766465,6,2018-06-09
Martinique,1480.9025322655214,331,2026-03-29
Palau,1480.4767309392694,2,1998-08-01
Gambia,1480.4751084929042,266,2026-05-29
Gozo,1480.4231270335604,14,2025-07-17
Vanuatu,1480.3113412267126,214,2026-06-06
Aymara,1480.2955217453048,2,2022-06-19
Ticino,1479.011126585014,2,2023-08-06
Romani people,1478.441391459627,7,2016-05-16
Kenya,1478.1184977225923,706,2026-06-04
Mozambique,1476.5500872993448,375,2026-06-09
Manchukuo,1475.672509192653,3,1942-08-09
North Vietnam,1473.4223455622255,24,1970-09-20
Sápmi,1473.3589298310592,29,2023-07-16
Székely Land,1473.1475076865502,27,2023-07-02
Găgăuzia,1471.8517249964195,3,2006-11-21
Saarland,1470.736678223927,9,1956-06-06
Togo,1470.233687425171,447,2026-06-09
Madagascar,1469.2797999583436,320,2026-06-02
Saint Barthélemy,1468.5551810543093,10,2023-03-10
Western Isles,1467.18428388641,34,2025-07-17
Marshall Islands,1466.8972498754558,2,2025-08-16
Western Sahara,1466.6721124003343,9,2013-06-28
Guyana,1464.351217563651,313,2026-03-30
Dominican Republic,1463.9640662195798,159,2026-06-03
Two Sicilies,1462.3115226827174,6,2023-07-02
Gotland,1462.0584661420487,30,2017-06-29
Equatorial Guinea,1461.1783365582519,179,2026-06-09
Sark,1460.2986205698053,4,2003-07-03
Nicaragua,1460.0068156272212,222,2026-06-05
Vatican City,1459.747954767117,8,2022-04-22
Tajikistan,1458.929021429516,201,2026-06-09
Kyrgyzstan,1457.2518673613638,191,2026-06-09
Provence,1456.097425070893,23,2013-06-28
Greenland,1455.9538488646153,77,2024-06-01
Rwanda,1455.6213951302523,280,2026-03-30
Ambazonia,1454.3229435446185,6,2007-06-07
Barawa,1453.7327208168647,12,2019-05-25
Kazakhstan,1453.386166965478,269,2026-06-09
Solomon Islands,1452.197475734758,214,2026-03-30
Zimbabwe,1451.0493857577678,496,2026-05-30
Lebanon,1450.9082069303092,333,2025-11-26
Comoros,1449.7495044537807,151,2026-06-09
Micronesia,1449.739085260972,7,2003-07-07
Mayotte,1449.6326326654391,38,2023-08-26
Sierra Leone,1447.1202559840951,301,2026-06-09
Mauritania,1446.3340314569175,273,2026-06-08
Sudan,1444.4632679447357,469,2026-01-03
Orkney,1443.9022447752088,28,2025-07-17
Raetia,1440.168742633819,26,2023-08-06
Vietnam Republic,1438.8271295293657,195,1975-03-23
Western Australia,1438.2204183898082,32,1980-11-25
French Guiana,1437.5546909441969,179,2024-11-19
Darfur,1435.8247629318826,7,2014-06-07
Niger,1434.3389750583606,260,2026-06-08
Armenia,1434.2224353136091,272,2026-06-09
Chagos Islands,1434.116053833269,16,2019-12-29
Namibia,1433.9268747782255,279,2026-03-28
Saint Helena,1433.6560315109316,8,2023-07-13
Saint Pierre and Miquelon,1432.1486926341902,7,2012-09-28
Malawi,1426.7882819342549,644,2026-06-09
Cuba,1425.4953035860788,397,2026-03-29
Luxembourg,1423.5045323422344,467,2026-06-06
Yemen DPR,1423.3809646629616,25,1989-11-05
Estonia,1421.4982979284302,550,2026-06-09
Botswana,1419.7556340354686,332,2026-03-31
Turkmenistan,1418.8035636552413,175,2025-11-18
Hitra,1418.6842366962253,23,2025-07-17
Tanzania,1418.032986291221,599,2026-03-29
Ethiopia,1416.099449297599,409,2026-06-09
Liberia,1414.458429492081,302,2026-06-09
Kiribati,1408.5021541422773,11,2011-09-05
Azerbaijan,1400.0153827273784,310,2026-06-09
Burundi,1399.789559476482,218,2026-05-26
Bermuda,1398.4867979040584,198,2026-06-06
Puerto Rico,1396.6229659445114,163,2026-06-05
Guinea-Bissau,1395.6881664580683,190,2026-03-31
Lesotho,1393.9332324630095,296,2026-06-04
Wallis Islands and Futuna,1392.8739154010677,24,1995-08-20
Congo,1391.941161550285,406,2025-10-14
Saint Vincent and the Grenadines,1387.9283037536816,236,2026-03-29
Philippines,1385.8922437445526,342,2026-06-09
Cyprus,1385.7113807011233,426,2026-06-07
Sint Maarten,1385.3336630257577,60,2026-03-30
Saare County,1385.3247111598907,35,2017-06-29
Hong Kong,1383.0203496459915,447,2026-06-09
Singapore,1381.1342712473497,696,2026-06-05
Saint Kitts and Nevis,1377.4555521097427,226,2026-03-30
Central African Republic,1373.3960094340803,138,2026-06-09
Tibet,1370.9424180742403,21,2025-07-03
Faroe Islands,1370.715794631424,287,2026-06-09
Tuvalu,1363.9138464741236,39,2023-11-30
Samoa,1362.3130465966021,71,2024-11-18
India,1354.0563580279963,534,2026-06-09
Grenada,1349.9199682696299,260,2026-05-16
Falkland Islands,1349.3903011458547,33,2023-07-13
Saint Martin,1347.6591969029926,68,2026-03-29
Latvia,1346.7396552953658,461,2026-06-09
Belize,1345.8278125081886,121,2026-03-30
Malta,1343.1858311257467,458,2026-06-05
Frøya,1340.1229519328579,37,2025-07-17
Yemen,1339.2467783819316,266,2025-11-26
Saint Lucia,1337.6565545432532,230,2026-03-27
Lithuania,1335.981083185503,433,2026-06-09
Eswatini,1335.6380645666948,274,2025-10-13
Montserrat,1331.4029585412102,66,2025-06-10
Moldova,1331.1879534818654,299,2026-06-09
Bonaire,1326.2058877610289,44,2026-06-06
South Sudan,1320.4969431690067,78,2025-11-25
Cook Islands,1312.7021846027378,53,2024-09-06
Chad,1308.5341489291013,138,2025-11-17
Antigua and Barbuda,1299.1878936984526,231,2025-11-18
Eritrea,1298.462525454399,71,2019-09-10
Aruba,1285.0263110022045,152,2026-06-06
Afghanistan,1284.2895728478081,147,2026-06-10
Mauritius,1281.9762773144819,325,2025-10-13
Dominica,1275.5379130263545,215,2026-03-30
Tonga,1273.2087103459987,68,2024-09-09
Turks and Caicos Islands,1271.9594573869235,52,2025-08-16
Myanmar,1267.9042667299218,512,2026-06-09
Barbados,1266.2806454774018,302,2026-03-29
São Tomé and Príncipe,1266.2101951938535,71,2025-10-13
Northern Mariana Islands,1261.0409234311026,30,2024-04-07
Bangladesh,1248.2159318808906,305,2026-06-05
Cayman Islands,1241.9884870729882,120,2026-06-06
Gibraltar,1239.5579506883753,160,2026-06-06
Nepal,1231.6043128993347,268,2025-11-18
Taiwan,1218.3419849826223,245,2025-11-18
Bahamas,1214.2849386030152,67,2026-03-29
American Samoa,1211.3181168277742,55,2026-03-28
Cambodia,1204.3332078979727,295,2026-06-09
United States Virgin Islands,1195.4043680672612,78,2026-03-28
Pakistan,1194.1288492152885,251,2026-06-10
British Virgin Islands,1191.335941007494,123,2026-06-06
Maldives,1186.4143563269777,233,2026-06-01
Alderney,1183.9644464770886,135,2022-04-23
Andorra,1183.071752495835,229,2026-06-07
Mongolia,1180.3559683331232,103,2026-06-05
Guam,1169.8318429170627,123,2026-06-06
Djibouti,1168.82376008761,111,2025-11-26
Somalia,1164.4542431282798,124,2025-11-26
Sri Lanka,1156.1000458743035,251,2025-11-18
Seychelles,1138.8864765409285,176,2025-10-14
Laos,1136.1845279622623,224,2025-11-19
Anguilla,1131.723890772466,91,2026-03-29
Liechtenstein,1114.8444506149935,259,2026-06-07
Brunei,1114.0974270156692,137,2025-11-18
Macau,1084.1900364296823,148,2026-03-29
Timor-Leste,1077.809985674118,86,2025-11-18
Bhutan,1064.5376104615902,110,2026-06-04
San Marino,1021.7329536241435,225,2026-06-09
